Total files to upload: 3200
Uploading to gatmiry/sortgpt-checkpoints ...

14:49:39 | Committing Add checkpoints (seeds 6-25) [1-200/3200]
  ...01_iseed10__ckpt100000.pt: 100%|█████████▉|  915kB /  919kB            [A[A[A



  ...p01_iseed10__ckpt15000.pt: 100%|█████████▉|  915kB /  919kB            [A[A[A[A




  ...p01_iseed10__ckpt20000.pt: 100%|█████████▉|  915kB /  919kB            [A[A[A[A[A





  ...p01_iseed10__ckpt25000.pt: 100%|█████████▉|  915kB /  919kB            [A[A[A[A[A[A






  ...p01_iseed10__ckpt30000.pt: 100%|█████████▉|  915kB /  919kB            [A[A[A[A[A[A[A







  ...p01_iseed10__ckpt35000.pt: 100%|█████████▉|  915kB /  919kB            [A[A[A[A[A[A[A[A








  ...p01_iseed10__ckpt40000.pt: 100%|█████████▉|  915kB /  919kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed10__ckpt45000.pt: 100%|█████████▉|  915kB /  919kB            [A[A[A[A[A[A[A[A[A[A










  [+ 77 files]                : 100%|█████████▉| 71.4MB / 71.7MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (0 / 87)     :  43%|████▎     | 79.6MB /  184MB, 66.3MB/s  
New Data Upload               :  50%|████▉     | 66.5MB /  133MB, 55.4MB/s  [A

  ...p01_iseed10__ckpt10000.pt: 100%|█████████▉|  915kB /  919kB            [A[A


  ...01_iseed10__ckpt100000.pt: 100%|█████████▉|  915kB /  919kB            [A[A[A



  ...p01_iseed10__ckpt15000.pt: 100%|█████████▉|  915kB /  919kB            [A[A[A[A




  ...p01_iseed10__ckpt20000.pt: 100%|█████████▉|  915kB /  919kB            [A[A[A[A[A





  ...p01_iseed10__ckpt25000.pt: 100%|█████████▉|  915kB /  919kB            [A[A[A[A[A[A






  ...p01_iseed10__ckpt30000.pt: 100%|█████████▉|  915kB /  919kB            [A[A[A[A[A[A[A







  ...p01_iseed10__ckpt35000.pt: 100%|█████████▉|  915kB /  919kB            [A[A[A[A[A[A[A[A








  ...p01_iseed10__ckpt40000.pt: 100%|█████████▉|  915kB /  919kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed10__ckpt45000.pt: 100%|█████████▉|  915kB /  919kB            [A[A[A[A[A[A[A[A[A[A










  [+ 77 files]                : 100%|█████████▉| 71.4MB / 71.7MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed10__ckpt10000.pt: 100%|█████████▉|  915kB /  919kB            [A[A


  ...01_iseed10__ckpt100000.pt: 100%|█████████▉|  915kB /  919kB            [A[A[A



  ...p01_iseed10__ckpt15000.pt: 100%|█████████▉|  915kB /  919kB            [A[A[A[A




  ...p01_iseed10__ckpt20000.pt: 100%|█████████▉|  915kB /  919kB            [A[A[A[A[A





  ...p01_iseed10__ckpt25000.pt: 100%|█████████▉|  915kB /  919kB            [A[A[A[A[A[A






  ...p01_iseed10__ckpt30000.pt: 100%|█████████▉|  915kB /  919kB            [A[A[A[A[A[A[A







  ...p01_iseed10__ckpt35000.pt: 100%|█████████▉|  915kB /  919kB            [A[A[A[A[A[A[A[A








  ...p01_iseed10__ckpt40000.pt: 100%|█████████▉|  915kB /  919kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed10__ckpt45000.pt: 100%|█████████▉|  915kB /  919kB            [A[A[A[A[A[A[A[A[A[A










  [+ 77 files]                : 100%|█████████▉| 71.4MB / 71.7MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed10__ckpt10000.pt: 100%|█████████▉|  915kB /  919kB            [A[A


  ...01_iseed10__ckpt100000.pt: 100%|█████████▉|  915kB /  919kB            [A[A[A



  ...p01_iseed10__ckpt15000.pt: 100%|█████████▉|  915kB /  919kB            [A[A[A[A




  ...p01_iseed10__ckpt20000.pt: 100%|█████████▉|  915kB /  919kB            [A[A[A[A[A





  ...p01_iseed10__ckpt25000.pt: 100%|█████████▉|  915kB /  919kB            [A[A[A[A[A[A






  ...p01_iseed10__ckpt30000.pt: 100%|█████████▉|  915kB /  919kB            [A[A[A[A[A[A[A







  ...p01_iseed10__ckpt35000.pt: 100%|█████████▉|  915kB /  919kB            [A[A[A[A[A[A[A[A








  ...p01_iseed10__ckpt40000.pt: 100%|█████████▉|  915kB /  919kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed10__ckpt45000.pt: 100%|█████████▉|  915kB /  919kB            [A[A[A[A[A[A[A[A[A[A










  [+ 77 files]                : 100%|█████████▉| 71.4MB / 71.7MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed10__ckpt10000.pt: 100%|██████████|  919kB /  919kB            [A[A


  ...01_iseed10__ckpt100000.pt: 100%|██████████|  919kB /  919kB            [A[A[A



  ...p01_iseed10__ckpt15000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A




  ...p01_iseed10__ckpt20000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A





  ...p01_iseed10__ckpt25000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A






  ...p01_iseed10__ckpt30000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A[A







  ...p01_iseed10__ckpt35000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A[A[A








  ...p01_iseed10__ckpt40000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed10__ckpt45000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A[A[A[A[A










  [+ 190 files]               :  62%|██████▏   |  109MB /  176MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (87 / 200)   :  64%|██████▍   |  117MB /  184MB, 58.7MB/s  
New Data Upload               :  64%|██████▎   | 98.2MB /  154MB, 49.1MB/s  [A

  ...0p01_iseed8__ckpt65000.pt:  99%|█████████▉|  912kB /  919kB            [A[A


  ...0p01_iseed8__ckpt70000.pt:  99%|█████████▉|  912kB /  919kB            [A[A[A



  ...0p01_iseed8__ckpt75000.pt:  99%|█████████▉|  912kB /  919kB            [A[A[A[A




  ...0p01_iseed8__ckpt80000.pt:  99%|█████████▉|  912kB /  919kB            [A[A[A[A[A





  ...0p01_iseed8__ckpt85000.pt:  99%|█████████▉|  912kB /  919kB            [A[A[A[A[A[A






  ...0p01_iseed8__ckpt90000.pt:  99%|█████████▉|  912kB /  919kB            [A[A[A[A[A[A[A







  ...0p01_iseed8__ckpt95000.pt:  99%|█████████▉|  912kB /  919kB            [A[A[A[A[A[A[A[A








  ...0p01_iseed9__ckpt10000.pt:  99%|█████████▉|  912kB /  919kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed9__ckpt100000.pt:  99%|█████████▉|  912kB /  919kB            [A[A[A[A[A[A[A[A[A[A










  [+ 103 files]               :  85%|████████▌ | 81.5MB / 95.6MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (87 / 200)   :  92%|█████████▏|  170MB /  184MB, 77.1MB/s  
New Data Upload               :  92%|█████████▏|  142MB /  154MB, 64.7MB/s  [A

  ...0p01_iseed8__ckpt65000.pt:  99%|█████████▉|  912kB /  919kB            [A[A


  ...0p01_iseed8__ckpt70000.pt:  99%|█████████▉|  912kB /  919kB            [A[A[A



  ...0p01_iseed8__ckpt75000.pt:  99%|█████████▉|  912kB /  919kB            [A[A[A[A




  ...0p01_iseed8__ckpt80000.pt:  99%|█████████▉|  912kB /  919kB            [A[A[A[A[A





  ...0p01_iseed8__ckpt85000.pt:  99%|█████████▉|  912kB /  919kB            [A[A[A[A[A[A






  ...0p01_iseed8__ckpt90000.pt:  99%|█████████▉|  912kB /  919kB            [A[A[A[A[A[A[A







  ...0p01_iseed8__ckpt95000.pt:  99%|█████████▉|  912kB /  919kB            [A[A[A[A[A[A[A[A








  ...0p01_iseed9__ckpt10000.pt:  99%|█████████▉|  912kB /  919kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed9__ckpt100000.pt:  99%|█████████▉|  912kB /  919kB            [A[A[A[A[A[A[A[A[A[A










  [+ 103 files]               :  99%|█████████▉| 94.9MB / 95.6MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (87 / 200)   : 100%|█████████▉|  183MB /  184MB, 76.3MB/s  
New Data Upload               : 100%|█████████▉|  154MB /  154MB, 64.0MB/s  [A

  ...0p01_iseed8__ckpt65000.pt: 100%|██████████|  919kB /  919kB            [A[A


  ...0p01_iseed8__ckpt70000.pt: 100%|██████████|  919kB /  919kB            [A[A[A



  ...0p01_iseed8__ckpt75000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A




  ...0p01_iseed8__ckpt80000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A





  ...0p01_iseed8__ckpt85000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A






  ...0p01_iseed8__ckpt90000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A[A







  ...0p01_iseed8__ckpt95000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A[A[A








  ...0p01_iseed9__ckpt10000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed9__ckpt100000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A[A[A[A[A










  [+ 103 files]               :  99%|█████████▉| 95.1MB / 95.6MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (114 / 200)  : 100%|█████████▉|  183MB /  184MB, 70.5MB/s  
New Data Upload               : 100%|█████████▉|  154MB /  154MB, 59.1MB/s  [A

  ...p01_iseed14__ckpt40000.pt:  99%|█████████▉|  913kB /  919kB            [A[A


  ...p01_iseed14__ckpt45000.pt:  99%|█████████▉|  913kB /  919kB            [A[A[A



  ...0p01_iseed14__ckpt5000.pt:  99%|█████████▉|  913kB /  919kB            [A[A[A[A




  ...p01_iseed14__ckpt50000.pt:  99%|█████████▉|  913kB /  919kB            [A[A[A[A[A





  ...p01_iseed14__ckpt55000.pt:  99%|█████████▉|  913kB /  919kB            [A[A[A[A[A[A






  ...p01_iseed14__ckpt60000.pt:  99%|█████████▉|  913kB /  919kB            [A[A[A[A[A[A[A







  ...p01_iseed14__ckpt65000.pt:  99%|█████████▉|  913kB /  919kB            [A[A[A[A[A[A[A[A








  ...p01_iseed14__ckpt70000.pt:  99%|█████████▉|  913kB /  919kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed14__ckpt75000.pt:  99%|█████████▉|  913kB /  919kB            [A[A[A[A[A[A[A[A[A[A










  [+ 76 files]                :  99%|█████████▉| 70.3MB / 70.8MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed14__ckpt40000.pt:  99%|█████████▉|  913kB /  919kB            [A[A


  ...p01_iseed14__ckpt45000.pt:  99%|█████████▉|  913kB /  919kB            [A[A[A



  ...0p01_iseed14__ckpt5000.pt:  99%|█████████▉|  913kB /  919kB            [A[A[A[A




  ...p01_iseed14__ckpt50000.pt:  99%|█████████▉|  913kB /  919kB            [A[A[A[A[A





  ...p01_iseed14__ckpt55000.pt:  99%|█████████▉|  913kB /  919kB            [A[A[A[A[A[A






  ...p01_iseed14__ckpt60000.pt:  99%|█████████▉|  913kB /  919kB            [A[A[A[A[A[A[A







  ...p01_iseed14__ckpt65000.pt:  99%|█████████▉|  913kB /  919kB            [A[A[A[A[A[A[A[A








  ...p01_iseed14__ckpt70000.pt:  99%|█████████▉|  913kB /  919kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed14__ckpt75000.pt:  99%|█████████▉|  913kB /  919kB            [A[A[A[A[A[A[A[A[A[A










  [+ 76 files]                :  99%|█████████▉| 70.3MB / 70.8MB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed14__ckpt40000.pt: 100%|██████████|  919kB /  919kB            [A[A


  ...p01_iseed14__ckpt45000.pt: 100%|██████████|  919kB /  919kB            [A[A[A



  ...0p01_iseed14__ckpt5000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A




  ...p01_iseed14__ckpt50000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A





  ...p01_iseed14__ckpt55000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A






  ...p01_iseed14__ckpt60000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A[A







  ...p01_iseed14__ckpt65000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A[A[A








  ...p01_iseed14__ckpt70000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed14__ckpt75000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A[A[A[A[A










  [+ 76 files]                : 100%|██████████| 70.8MB / 70.8MB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (200 / 200)  : 100%|██████████|  184MB /  184MB, 57.4MB/s  
New Data Upload               : 100%|██████████|  154MB /  154MB, 48.2MB/s  [A

  ...0p01_iseed8__ckpt20000.pt: 100%|██████████|  919kB /  919kB            [A[A


  ...0p01_iseed8__ckpt25000.pt: 100%|██████████|  919kB /  919kB            [A[A[A



  ...0p01_iseed8__ckpt30000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A




  ...0p01_iseed8__ckpt35000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A





  ...0p01_iseed8__ckpt40000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A






  ...0p01_iseed8__ckpt45000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A[A







  ...d0p01_iseed8__ckpt5000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A[A[A








  ...0p01_iseed8__ckpt50000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A[A[A[A









  ...0p01_iseed8__ckpt55000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A[A[A[A[A










  ...0p01_iseed8__ckpt60000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A[A[A[A[A[A

  ...0p01_iseed8__ckpt20000.pt: 100%|██████████|  919kB /  919kB            [A[A


  ...0p01_iseed8__ckpt25000.pt: 100%|██████████|  919kB /  919kB            [A[A[A



  ...0p01_iseed8__ckpt30000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A




  ...0p01_iseed8__ckpt35000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A





  ...0p01_iseed8__ckpt40000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A






  ...0p01_iseed8__ckpt45000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A[A







  ...d0p01_iseed8__ckpt5000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A[A[A








  ...0p01_iseed8__ckpt50000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A[A[A[A









  ...0p01_iseed8__ckpt55000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A[A[A[A[A










  ...0p01_iseed8__ckpt60000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A[A[A[A[A[A

  ...0p01_iseed8__ckpt20000.pt: 100%|██████████|  919kB /  919kB            [A[A


  ...0p01_iseed8__ckpt25000.pt: 100%|██████████|  919kB /  919kB            [A[A[A



  ...0p01_iseed8__ckpt30000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A




  ...0p01_iseed8__ckpt35000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A





  ...0p01_iseed8__ckpt40000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A






  ...0p01_iseed8__ckpt45000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A[A







  ...d0p01_iseed8__ckpt5000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A[A[A








  ...0p01_iseed8__ckpt50000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A[A[A[A









  ...0p01_iseed8__ckpt55000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A[A[A[A[A










  ...0p01_iseed8__ckpt60000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A[A[A[A[A[A

  ...0p01_iseed8__ckpt20000.pt: 100%|██████████|  919kB /  919kB            [A[A


  ...0p01_iseed8__ckpt25000.pt: 100%|██████████|  919kB /  919kB            [A[A[A



  ...0p01_iseed8__ckpt30000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A




  ...0p01_iseed8__ckpt35000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A





  ...0p01_iseed8__ckpt40000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A






  ...0p01_iseed8__ckpt45000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A[A







  ...d0p01_iseed8__ckpt5000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A[A[A








  ...0p01_iseed8__ckpt50000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A[A[A[A









  ...0p01_iseed8__ckpt55000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A[A[A[A[A










  ...0p01_iseed8__ckpt60000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A[A[A[A[A[A

  ...0p01_iseed8__ckpt20000.pt: 100%|██████████|  919kB /  919kB            [A[A


  ...0p01_iseed8__ckpt25000.pt: 100%|██████████|  919kB /  919kB            [A[A[A



  ...0p01_iseed8__ckpt30000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A




  ...0p01_iseed8__ckpt35000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A





  ...0p01_iseed8__ckpt40000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A






  ...0p01_iseed8__ckpt45000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A[A







  ...d0p01_iseed8__ckpt5000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A[A[A








  ...0p01_iseed8__ckpt50000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A[A[A[A









  ...0p01_iseed8__ckpt55000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A[A[A[A[A










  ...0p01_iseed8__ckpt60000.pt: 100%|██████████|  919kB /  919kB            [A[A[A[A[A[A[A[A[A[A[AProcessing Files (200 / 200)  : 100%|██████████|  184MB /  184MB, 45.9MB/s  
New Data Upload               : 100%|██████████|  154MB /  154MB, 38.5MB/s  
  ...0p01_iseed8__ckpt20000.pt: 100%|██████████|  919kB /  919kB            
  ...0p01_iseed8__ckpt25000.pt: 100%|██████████|  919kB /  919kB            
  ...0p01_iseed8__ckpt30000.pt: 100%|██████████|  919kB /  919kB            
  ...0p01_iseed8__ckpt35000.pt: 100%|██████████|  919kB /  919kB            
  ...0p01_iseed8__ckpt40000.pt: 100%|██████████|  919kB /  919kB            
  ...0p01_iseed8__ckpt45000.pt: 100%|██████████|  919kB /  919kB            
  ...d0p01_iseed8__ckpt5000.pt: 100%|██████████|  919kB /  919kB            
  ...0p01_iseed8__ckpt50000.pt: 100%|██████████|  919kB /  919kB            
  ...0p01_iseed8__ckpt55000.pt: 100%|██████████|  919kB /  919kB            
  ...0p01_iseed8__ckpt60000.pt: 100%|██████████|  919kB /  919kB            
14:49:46 | Done: 200/3200

14:49:46 | Committing Add checkpoints (seeds 6-25) [201-400/3200]
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A

  ...p01_iseed10__ckpt10000.pt:  36%|███▋      |  168kB /  460kB            [A[A


  ...01_iseed10__ckpt100000.pt:  36%|███▋      |  168kB /  460kB            [A[A[A



  ...p01_iseed10__ckpt15000.pt:  36%|███▋      |  168kB /  460kB            [A[A[A[A




  ...p01_iseed10__ckpt20000.pt:  36%|███▋      |  168kB /  460kB            [A[A[A[A[A





  ...p01_iseed10__ckpt25000.pt:  36%|███▋      |  168kB /  460kB            [A[A[A[A[A[A






  ...p01_iseed10__ckpt30000.pt:  36%|███▋      |  168kB /  460kB            [A[A[A[A[A[A[A







  ...p01_iseed10__ckpt35000.pt:  36%|███▋      |  168kB /  460kB            [A[A[A[A[A[A[A[A








  ...p01_iseed10__ckpt40000.pt:  36%|███▋      |  168kB /  460kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed10__ckpt45000.pt:  36%|███▋      |  168kB /  460kB            [A[A[A[A[A[A[A[A[A[A










  ...0p01_iseed10__ckpt5000.pt:  36%|███▋      |  168kB /  460kB            [A[A[A[A[A[A[A[A[A[A[A

  ...p01_iseed10__ckpt10000.pt:  36%|███▋      |  168kB /  460kB            [A[A


  ...01_iseed10__ckpt100000.pt:  36%|███▋      |  168kB /  460kB            [A[A[A



  ...p01_iseed10__ckpt15000.pt:  36%|███▋      |  168kB /  460kB            [A[A[A[A




  ...p01_iseed10__ckpt20000.pt:  36%|███▋      |  168kB /  460kB            [A[A[A[A[A





  ...p01_iseed10__ckpt25000.pt:  36%|███▋      |  168kB /  460kB            [A[A[A[A[A[A






  ...p01_iseed10__ckpt30000.pt:  36%|███▋      |  168kB /  460kB            [A[A[A[A[A[A[A







  ...p01_iseed10__ckpt35000.pt:  36%|███▋      |  168kB /  460kB            [A[A[A[A[A[A[A[A








  ...p01_iseed10__ckpt40000.pt:  36%|███▋      |  168kB /  460kB            [A[A[A[A[A[A[A[A[A









  ...p01_iseed10__ckpt45000.pt:  36%|███▋      |  168kB /  460kB            [A[A[A[A[A[A[A[A[A[A










